quote,length
You spoke with Tyrion in this very brothel on the day that you arrived. What did you discuss?,93
Dragons haven't won a war in 300 years. Armies win them all the time. She must be dealt with.,93
"A red salmon. I think a Maidenpool girl would remember that. You're a Northerner, aren't you?",93
I don't care if you hanged 100. A man tried to kill me. I want his name and I want his head.,92
"You're my son. Oh, one more thing. You will not take that whore to court. Do you understand?",92
"Put the book away, girl. Maybe you should devise our next battle plan while you're about it.",92
"You're welcome to attend the meetings of your small council, Your Grace. Any or all of them.",92
What would it take to make the common soldier stupid enough to try his luck with the Hound?,91
Do you think you'll be the first person dragged into a sept to be married against her will?,91
Are we so well-manned that we can afford to discard able young bodies and skilled laborers?,91
I am the King's Hand. My place is here. I don't expect to see the Rock again before I die.,90
"Well, then you'd better start riding. Go, before I change my mind and send her your head.",89
The Tyrells are our only true rivals in terms of resources and we need them on our side.,88
"The boy is heir to Highgarden. Tyrion will secure the North, you will secure the Reach.",87
"Girl, fetch me the History of the Greater and the Lesser Houses. It's the one on this",85
Not another word. My children. You've disgraced the Lannister name for far too long.,84
"Is rich, the most beautiful woman in all seven kingdoms and the mother of the king.",83
People who spend their money on this sort of nonsense tend not to have it for long.,83
"Eventually, if it comes to that. Can your little birds find their way into Meereen?",83
Joffrey didn't die on his watch. Dismissing him was as insulting as it was stupid.,82
"If your name wasn't Lannister, you'd be scrubbing out pots in the cook's tent. Go!",82
"When you hear them whispering Kingslayer behind your back, doesn't it bother you?",81
Shall we stick golden roses in half the meat pies to commemorate your generosity?,81
The Starks understand winter better than we ever will. The cold won't beat them.,80
"He's a Lannister. He might be the lowest of the Lannisters, but he's one of us.",79
He was a well-read stonemason. Can't say I've ever met a literate stonemason.,77
"Silence! You will not speak unless called upon. You're dismissed, Ser Meryn.",76
This man stands accused of murdering King Joffrey. What do you know of this?,76
"He'll do no such thing. This one's a girl, you idiot, dressed as a boy. Why?",76
"Ah, the late King Renly. Rather a short reign. Murdered by a woman, I hear.",75
The uncertainty makes you uncomfortable. All right. I'll remove it for you.,75
"When the battle commences, you and your wildlings will be in the vanguard.",74
You're small for your age. I suppose you've been underfed your whole life.,74
Men at war commit all kinds of crimes without their superiors' knowledge.,73
Do you swear by all the gods that your testimony will be true and honest?,73
What happens to my dynasty if I spare the life of my grandson's killer?,71
"Yes, you will. You're still fertile. You need to marry again and breed.",71
The original weapon was absurdly large. Plenty of steel for two swords.,71
"Not wine, water. We'll be here for some time. Girl, where are you from?",71
"Yes, but why? To further the family line. Do you know how that happens?",71
I will not breathe further life into a malicious lie by discussing it.,70
You spend too much time worrying about what other people think of you.,70
Do you know how much gold was mined in the Westerlands this past year?,70
Robert had me funding him. Wars swallow gold like a pit in the earth.,69
You're a fool if you believe he's the most powerful man in Westeros.,68
"Grand Maester, perhaps some essence of nightshade to help him sleep.",68
"Yes, you will become king. What kind of king do you think you'll be?",68
Find her. Bar the gates of the city. Seize every ship in the harbor.,68
House Tyrell rebelled against the Iron Throne. Against my grandson.,67
"When soldiers lack discipline, the fault lies with their commander.",67
"Oh, one more thing. The next whore I catch in your bed I'll hang.",65
Yes. I heard how happy you were. You brought a whore into my bed.,65
It is said that the men of the Mountain clans are great warriors.,65
Enough. We’ll go back to my chambers and speak with some dignity.,65
The lion doesn't concern himself with the opinions of the sheep.,64
Perhaps Highgarden has a high tolerance for unnatural behavior.,63
You don't need to make formal alliances with people you trust.,62
Here. Men love to blame demons when their grand plans unravel.,62
Shall I explain to you in one easy lesson how the world works?,62
It would appear to be a position that best suits your talents.,62
A one-handed man with no family needs all the help he can get.,62
You're too smart for your own good. Has anyone told you that?,61
Have her brought to the Tower of the Hand before the wedding.,61
Fully agreed. Which is why I'm naming you new Master of Coin.,61
Never mind that now. We have something important to discuss.,60
"Not another word. We've been over this, the matter's closed.",60
Ser Meryn. Ser Meryn. Escort the prisoner back to his cell.,59
You left us no choice. The honor of the House was at stake.,59
Evidently not. Why are these prisoners not in their cells?,58
The war is over. The king is safe. The king is never safe.,58
"Mmm. Lord Tyrell, be a good man. Fetch my quill and paper.",58
"This is Shagga Son of Dolf, Chieftain of the Stone Crows.",57
"Thank you, Your Grace, for the courage of your testimony.",57
Wolfsbane. A rare substance. This is no common assassin.,56
I believe you still have some work to do on that score.,55
"I'll have an answer by nightfall. That'll be all, girl.",55
Do you think I'd be in my position if I had lost a war?,55
"Here I stand unarmed, unguarded. Should I be concerned?",55
Maester Pycelle assured me your wounds were not fatal.,54
I don't care what people believe. And neither do you.,53
"No jugglers, no jousting dwarves, no 77-course meals.",53
"If you're going to give her one, you need to perform.",53
It's bad manners to refuse a lord's offer. Sit. Eat.,52
"One way or another, you will get that girl pregnant.",52
The Iron Bank is the Iron Bank. There is no someone.,52
You'll return to Casterly Rock and rule in my stead.,52
I did. I grew up with him. I watched him grow old.,50
Your brother is dead. Do you know what that means?,50
And what do they say of Robb Stark in the North?,48
You can't serve in the Kingsguard with one hand.,48
When will the wedding take place in your mind?,46
There'll be no more discussion on the matter.,45
Mmm. This will be my last war. Win or lose.,43
The king is tired. See him to his chambers.,43
Tyrion will do as he's bid. As will you.,40
Have you nothing to say in your defense?,40
My cupbearer can read better than you.,38
The wolf rushes into the lion's jaws.,37
"Bah, Tyrion. Put down that crossbow.",36
Lannisters don't act like fools.,32
You admit you poisoned the king?,32
Tyrion. Do you wish to confess?,31
Robert Baratheon is dead.,25
You'll marry Ser Loras.,23
He killed his king.,19
She was a whore!,16
